id,category,categoryName,subCategory,name,price,shortDesc,desc,folder,colors,options,status,위안화,원화,모델번호,원가,판매가위안화,sourceUrl,originalTitle,originalDesc,reviewStatus
bag31,bag,가방,숄더백,체크 체인 미니 숄더백,"구매가 648,000원",,"클래식한 체크 패턴에 골드 체인 디테일을 더한 미니 숄더백입니다. 작은 사이즈지만 포인트 아이템으로 활용하기 좋고, 데일리룩부터 여성스러운 코디까지 자연스럽게 매치됩니다. 체인 스트랩으로 고급스러운 분위기를 살렸으며 가볍게 들기 좋은 미니백 스타일입니다.",bag31,,상담 후 옵션 확인,show,360,"648,000",,72000원,360,360,,,
bag32,bag,가방,기타가방,포인트 나일론 슬링백,"구매가 810,000원",,"깔끔한 블랙 컬러에 로고 밴드 포인트가 더해진 슬링백입니다. 가볍고 실용적인 나일론 소재감으로 데일리 착용에 좋으며, 허리백 또는 크로스백 스타일로 활용할 수 있습니다. 심플한 디자인에 포인트 스트랩 디테일이 더해져 캐주얼룩과 스트릿 코디에 자연스럽게 매치됩니다.",bag32,,상담 후 옵션 확인,show,450,"810,000",,90000원,450,450,,,
bag33,bag,가방,기타가방,포인트 나일론 슬링백,"구매가 810,000원",,"깔끔한 블랙 컬러에 로고 밴드 포인트가 더해진 슬링백입니다. 가볍고 실용적인 나일론 소재감으로 데일리 착용에 좋으며, 허리백 또는 크로스백 스타일로 활용할 수 있습니다. 심플한 디자인에 포인트 스트랩 디테일이 더해져 캐주얼룩과 스트릿 코디에 자연스럽게 매치됩니다.",bag33,,상담 후 옵션 확인,show,450,"810,000",,90000원,450,450,,,
bag34,bag,가방,기타가방,클래식한 체크 패턴 슬링백,"구매가 810,000원",,"클래식한 체크 패턴과 로고 밴드 포인트가 돋보이는 슬링백입니다. 넓은 스트랩으로 안정감 있게 착용할 수 있으며, 가볍게 들기 좋은 사이즈로 데일리 코디에 활용하기 좋습니다. 캐주얼룩이나 스트릿 무드의 스타일링에 포인트 아이템으로 매치하기 좋습니다.",bag34,,상담 후 옵션 확인,show,450,"810,000",,90000원,450,650,,,
bag35,bag,가방,크로스백,심플 레더 미니 크로스백,"구매가 1,170,000원",,"깔끔한 블랙 컬러와 군더더기 없는 사각 쉐입이 돋보이는 미니 크로스백입니다. 전면 포켓 디테일로 실용성을 더했으며, 가벼운 사이즈감으로 데일리 착용에 좋습니다. 캐주얼룩부터 미니멀한 코디까지 자연스럽게 매치하기 좋은 아이템입니다.",bag35,,상담 후 옵션 확인,show,650,"1,170,000",,130000원,650,,,,
bag36,bag,가방,토트백,투주르 버티컬 양면 토트백 스몰,"구매가 612,000원",,"부드러운 투톤 카프스킨 소재의 버티컬 스몰백으로, 블랙과 트렌치 베이지 양면 연출이 가능하며 탈부착 참 장식과 숄더 스트랩으로 다양한 스타일링이 가능합니다.사이즈18.5×18.5×12cm",bag36,,상담 후 옵션 확인,show,340,"612,000",,68000원,340,,,,
bag37,bag,가방,숄더백,가을/겨울 신상 소가죽 숄더백,"구매가 594,000원",,"부드러운 1층 소가죽 소재에 조절 가능한 숄더 스트랩을 더한 33 × 20cm 사이즈의 가을/겨울 신상백으로, 회전식 메탈 버클 포인트가 돋보이는 아이템입니다.",bag37,블랙:black|브라운:brown,상담 후 옵션 확인,show,330,"594,000",,66000원,330,,,,
shoes01,shoes,신발,스니커즈,빈티지 스타 스니커즈,"구매가 162,000원",,"빈티지한 무드의 워싱 디테일이 돋보이는 캐주얼 스니커즈입니다. 수작업 느낌의 자연스러운 사용감 표현과 탄탄한 마감으로 포인트 있는 스타일을 연출하기 좋습니다. 내부는 부드러운 착화감을 고려한 소재로 구성되었으며, 약 3.5cm 키높이 인솔은 탈부착이 가능해 취향에 따라 조절할 수 있습니다. 캐주얼룩, 데님룩, 데일리 코디에 잘 어울리는 활용도 높은 스니커즈입니다. 상품번호는 2533022입니다.",shoes01,,상담 후 옵션 확인,show,90,"162,000",,36000원,180,,,,검수완료
shoes02,shoes,신발,스니커즈,커스텀 로우 스니커즈,"구매가 198,000원",,"데일리로 신기 좋은 로우탑 캐주얼 스니커즈입니다. 깔끔한 실루엣과 안정적인 착화감이 돋보이며, 디테일한 자수 포인트와 정돈된 마감으로 완성도를 높인 아이템입니다. 부담 없이 다양한 코디에 매치하기 좋고, 캐주얼룩이나 스트릿룩에 자연스럽게 어울리는 활용도 높은 스니커즈입니다. 상품번호는 JP1628 019 / 2538224입니다.",shoes02,,상담 후 옵션 확인,show,110,"198,000",,40000원,200,,,,검수완료
shoes03,shoes,신발,스니커즈,로우탑 트레이너 스니커즈,"구매가 360,000원",,"데일리로 신기 좋은 로우탑 캐주얼 스니커즈입니다. 스포티하면서도 깔끔한 디자인으로 캐주얼룩, 스트릿룩, 데님 코디에 자연스럽게 어울리며 사계절 활용하기 좋은 아이템입니다. 안정적인 실루엣과 편안한 착화감으로 일상에서 부담 없이 착용하기 좋습니다. 사이즈는 36부터 46까지 선택 가능합니다. 상품번호는 HL581400618 / 06JXD778A18입니다.",shoes03,,상담 후 옵션 확인,show,200,"360,000",,48000원,240,,,,검수완료
shoes04,shoes,신발,스니커즈,로우탑 트레이너 스니커즈,"구매가 360,000원",,"캐주얼한 디자인과 스포티한 분위기가 돋보이는 로우탑 트레이너 스니커즈입니다. 깔끔한 실루엣으로 데님, 조거팬츠, 캐주얼룩에 자연스럽게 매치하기 좋으며, 데일리로 부담 없이 착용하기 좋은 아이템입니다. 다양한 스타일에 활용하기 좋은 기본 스니커즈로 사계절 코디에 잘 어울립니다. 사이즈는 37부터 45까지 선택 가능합니다. 상품번호는 D49260615입니다.",shoes04,,상담 후 옵션 확인,show,200,"360,000",,44000원,220,,,,검수완료
shoes05,shoes,신발,스니커즈,빈티지 스타 스니커즈,"구매가 162,000원",,"빈티지한 무드의 워싱 디테일이 돋보이는 캐주얼 스니커즈입니다. 수작업 느낌의 자연스러운 사용감 표현과 탄탄한 마감으로 포인트 있는 스타일을 연출하기 좋습니다. 내부는 부드러운 착화감을 고려한 소재로 구성되었으며, 약 3.5cm 키높이 인솔은 탈부착이 가능해 취향에 따라 조절할 수 있습니다. 캐주얼룩, 데님룩, 데일리 코디에 잘 어울리는 활용도 높은 스니커즈입니다. 상품번호는 2533022입니다.",shoes05,,상담 후 옵션 확인,show,90,"162,000",,36000원,180,,,,검수완료
shoes06,shoes,신발,스니커즈,메쉬 러닝 스니커즈,"구매가 162,000원",,"통기성 좋은 메쉬 소재가 적용된 캐주얼 러닝 스니커즈입니다. 가볍고 편안한 착화감으로 데일리 슈즈로 활용하기 좋으며, 쿠션감 있는 미드솔이 더해져 장시간 착용에도 부담을 줄여줍니다. 심플하면서도 스포티한 디자인으로 캐주얼룩, 스트릿룩, 운동복 코디에 자연스럽게 어울리는 아이템입니다. 사이즈는 36부터 48까지 선택 가능합니다. 상품번호는 NI7433 / D19240611입니다.",shoes06,,상담 후 옵션 확인,show,90,"162,000",,40000원,200,,,,검수완료
shoes07,shoes,신발,슬리퍼,레더 플랫 슬리퍼,"구매가 198,000원",,"봄 시즌 가볍게 착용하기 좋은 플랫 슬리퍼입니다. 부드러운 양가죽 소재가 사용되어 발에 닿는 착화감이 편안하며, 폭신한 질감과 깔끔한 실루엣이 돋보입니다. 앞부분의 포인트 장식과 자수 디테일이 더해져 세련된 분위기를 연출해주며, 데일리룩이나 여성스러운 코디에 자연스럽게 매치하기 좋은 아이템입니다. 미끄럼 방지와 내구성을 고려한 고무 밑창으로 실용성도 갖췄습니다.",shoes07,베이지:beige|화이트:whiite,상담 후 옵션 확인,show,110,"198,000",,56000원,280,,,,검수완료
shoes08,shoes,신발,슬리퍼,레더 플랫 슬리퍼,"구매가 270,000원",,"봄 시즌 가볍게 착용하기 좋은 플랫 슬리퍼입니다. 부드러운 양가죽 소재와 폭신한 착화감이 돋보이며, 발에 닿는 느낌이 편안해 데일리로 신기 좋은 아이템입니다. 심플한 단색 디자인에 포인트 장식과 자수 디테일이 더해져 세련된 분위기를 연출해주며, 여성스럽고 고급스러운 코디에 자연스럽게 어울립니다. 미끄럼 방지와 내구성을 고려한 고무 밑창으로 실용성도 갖췄습니다.",shoes08,블랙:black|브라운:brown,상담 후 옵션 확인,show,150,"270,000",,64000원,320,,,,검수완료
shoes09,shoes,신발,슬리퍼,썸머 플립플랍 슬리퍼,"구매가 252,000원",,"봄여름 시즌 가볍게 착용하기 좋은 플립플랍 스타일 슬리퍼입니다. 발등을 편하게 잡아주는 심플한 디자인으로 데일리룩, 휴양지룩, 캐주얼 코디에 자연스럽게 매치하기 좋습니다. 가볍고 편안한 착화감으로 부담 없이 신기 좋으며, 여름철 데일리 슈즈로 활용도 높은 아이템입니다.",shoes09,,상담 후 옵션 확인,show,140,"252,000",,48000원,240,,,,검수완료
shoes10,shoes,신발,샌들,구두와샌들,"구매가 288,000원",,다양한신발,shoes10,,상담 후 옵션 확인,show,160,"288,000",,0원,,,,,검수완료
shoes11,shoes,신발,기타신발,크리스탈 장식 스트랩 힐,"구매가 450,000원",,"은은한 광택감의 실크 소재와 섬세한 크리스탈 장식 버클이 돋보이는 스트랩 힐입니다. 슬림하고 우아한 라인으로 세련된 분위기를 연출해주며, 양가죽 인솔과 가죽 아웃솔 구성으로 착화감을 높였습니다. 특별한 날 포인트 슈즈로 활용하기 좋은 아이템입니다. 굽높이 10.5cm, 7.5cm 맞춤 가능 맞춤 제작 상품은 교환 및 반품 불가",shoes11,블랙:black|핑크:pink|하늘색:skyblue|흰색:white|옐로우:yellow,상담 후 옵션 확인,show,250,"450,000",,98000원,490,,,,검수완료
shoes12,shoes,신발,기타신발,크리스탈 장식 스트랩 힐,"구매가 414,000원",,"은은한 광택감의 실크 소재와 섬세한 크리스탈 장식 버클이 돋보이는 스트랩 힐입니다. 슬림하고 우아한 라인으로 세련된 분위기를 연출해주며, 양가죽 인솔과 가죽 아웃솔 구성으로 착화감을 높였습니다. 특별한 날 포인트 슈즈로 활용하기 좋은 아이템입니다. 굽높이 7.5cm, 10.5cm 맞춤 가능 맞춤 제작 상품은 교환 및 반품 불가",shoes12,블랙:black|핑크:pink|하늘색:skyblue|흰색:white|옐로우:yellow,상담 후 옵션 확인,show,230,"414,000",,94000원,470,,,,검수완료
shoes13,shoes,신발,기타신발,로고 포인트 벨벳 슬링백 힐,"구매가 360,000원",,"클래식한 로고 포인트가 돋보이는 슬링백 스타일의 힐입니다. 뒤꿈치를 눌러 뮬처럼 착용할 수 있어 한 가지 슈즈로 두 가지 연출이 가능하며, 팬츠와 스커트 모두 자연스럽게 매치하기 좋습니다. 벨벳 또는 패브릭 소재의 갑피와 은은한 실버 포인트, 슬림한 키튼힐 라인이 어우러져 우아하면서도 세련된 분위기를 완성합니다. 가죽 아웃솔 구성으로 고급스러운 착화감을 더했습니다. 굽높이 8.5cm",shoes13,베이지:beige|블루:blue|브라운:brown|그린:green|레드:red,상담 후 옵션 확인,show,200,"360,000",,88000원,440,,,,검수완료
shoes14,shoes,신발,기타신발,메쉬 포인트 미들힐,"구매가 324,000원",,"섬세한 메쉬 소재와 고급스러운 메탈 버클 디테일이 돋보이는 미들힐입니다. 안정감 있는 4.5cm 굽으로 편안한 착화감을 주며, 데님 팬츠부터 자켓, 스커트까지 다양한 스타일에 자연스럽게 매치하기 좋습니다. 양가죽 안감과 가죽 아웃솔 구성으로 완성도를 높였습니다. 굽높이 4.5cm 맞춤 제작 사이즈는 교환 및 반품 불가",shoes14,,색상 상담 후 옵션 확인,show,180,"324,000",,84000원,420,,,,검수완료
shoes15,shoes,신발,기타신발,여성구두,"구매가 360,000원",,,shoes15,,색상 상담 후 옵션 확인,show,200,"360,000",,116000원,580,,,,검수완료
shoes16,shoes,신발,샌들,여성샌들,"구매가 324,000원",,,shoes16,,색상 상담 후 옵션 확인,show,180,"324,000",,96000원,480,,,,검수완료
etc01,etc,잡화,기타잡화,리본 포인트 아이템,"구매가 180,000원",,"귀여운 리본 실루엣이 돋보이는 디자인으로, 작지만 확실한 포인트를 줄 수 있는 상품입니다.  
부드러운 양가죽 소재감과 섬세한 자수 디테일이 더해져 고급스러운 분위기를 연출해줍니다.

가방이나 소지품에 포인트로 매치하기 좋고, 선물용으로도 추천드리는 아이템입니다.

사이즈: 11.5 × 9 × 2cm",etc01,핑크:pink|화이트:white,추가색상 상담 후 옵션 확인,show,100,"180,000",,31000원,155,,,,검수완료
etc02,etc,잡화,기타잡화,고급스러운 자수 포인트,"구매가 216,000원",,"부드러운 양가죽 소재감과 섬세한 자수 디테일이 돋보이는 리본 포인트 아이템입니다. 사랑스러운 디자인에 고급스러운 분위기가 더해져 가방이나 소지품에 포인트로 매치하기 좋으며, 데일리용과 선물용 모두 추천드립니다. 사이즈는 19.5 × 10.5 × 3cm입니다.",etc02,베이지:beige|레드:red,추가색상 상담 후 옵션 확인,show,120,"216,000",,33000원,165,,,,검수완료
etc03,etc,잡화,기타잡화,모노그램 캔버스 워시백,"구매가 360,000원",,"클래식한 모노그램 캔버스 패턴이 돋보이는 워시백입니다. 조절 가능한 숄더 스트랩이 있어 파우치백처럼 연출할 수 있으며, 내부에는 카드 수납공간과 립스틱 포켓이 있어 작은 소지품을 깔끔하게 정리하기 좋습니다. 세척이 쉬운 안감 소재로 실용성을 더했으며, 핸드백 안에 넣기 좋은 사이즈감으로 데일리 파우치나 여행용 세면 파우치로 활용하기 좋은 아이템입니다.",etc03,블랙:black|화이트:white,추가색상 상담 후 옵션 확인,show,200,"360,000",,31000원,155,,,,검수완료
etc04,etc,잡화,지갑,미니 동전지갑,"구매가 216,000원",,"입체감 있는 캐비어 텍스처의 소가죽 소재가 돋보이는 미니 동전지갑입니다. 작고 가벼운 사이즈로 휴대성이 좋으며, 카드나 동전, 작은 소지품을 간편하게 보관하기 좋습니다. 블랙 컬러에 실버 포인트 장식이 더해져 깔끔하고 세련된 분위기를 연출해줍니다. 사이즈는 11.3 × 7.5 × 2.1cm입니다.",etc04,블랙:black|엘로우:yellow,추가색상 상담 후 옵션 확인,show,120,"216,000",,28000원,140,,,,검수완료
etc05,etc,잡화,지갑,카드지갑,"구매가 117,000원",,"심플하고 차분한 디자인에 클래식한 위빙 디테일이 더해진 카드지갑입니다. 부드럽고 섬세한 촉감이 느껴지는 소재감으로 손에 쥐었을 때 만족감이 좋으며, 얇은 두께감으로 가방이나 주머니 안에서도 부담 없이 휴대하기 좋습니다. 신분증, 카드, 명함 등 필요한 소지품을 간편하게 수납하기 좋은 실용적인 아이템입니다. 사이즈는 10.5 × 8 × 0.5cm입니다.",etc05,블랙:black|브라운:brown,추가색상 상담 후 옵션 확인,show,65,"117,000",,20000원,100,,,,검수완료
etc06,etc,잡화,키링,마이야르 아이스크림 고양이 키링,"구매가 108,000원",,아이스크림을 든 고양이 디자인이 귀여운 포인트 키링입니다.,etc06,,상담 후 옵션 확인,show,60,"108,000",,16000원,80,,,,검수완료
etc07,etc,잡화,벨트,40mm벨트,"구매가 288,000원",,모델번호 66011896,etc07,블랙:black|실버:silver,색상 상담 후 옵션 확인,show,160,"288,000",,76000원,380,,,,검수완료
etc08,etc,잡화,벨트,여성용 벨트 18mm,"구매가 288,000원",,모델번호 242455,etc08,,상담 후 옵션 확인,show,160,"288,000",,72000원,360,,,,검수완료
etc09,etc,잡화,벨트,여성용 벨트 32mm,"구매가 288,000원",,모델번호 66011523,etc09,베이지:beige|블랙:black|브라운:brown,상담 후 옵션 확인,show,160,"288,000",,76000원,380,,,,검수완료
etc10,etc,잡화,기타잡화,클로버 포인트 5모티브 팔찌,"구매가 298,800원",,여성스러운 무드가 돋보이는 클로버 포인트 체인 팔찌입니다. 다섯 개의 플라워형 모티브가 손목을 따라 자연스럽게 이어져 단독 착용은 물론 다른 팔찌와 레이어드하기에도 좋습니다. 데일리룩부터 특별한 날 스타일링까지 은은하게 포인트 주기 좋은 아이템입니다.,etc10,,상담 후 옵션 확인,show,166,"298,800",,84000원,420,,,,검수완료
etc11,etc,잡화,선글라스,데일리 오버핏 선글라스,"구매가 298,800원",,"트렌디한 감성과 세련된 실루엣이 돋보이는 데일리 선글라스입니다. 다양한 스타일에 부담 없이 매치하기 좋으며, 캐주얼룩부터 포멀한 코디까지 자연스럽게 어울립니다. 얼굴형을 부드럽게 커버해 주는 디자인으로 데일리 아이템은 물론 여행이나 휴양지에서도 포인트 아이템으로 활용하기 좋습니다.",etc11,,상담 후 옵션 확인,show,166,"298,800",,,,,,,검수완료
etc12,etc,잡화,악세사리,레이어드 포인트 주얼리 세트,"구매가 298,800원",,"감각적인 스타일링이 돋보이는 포인트 주얼리 아이템입니다. 은은한 체인과 컬러감 있는 모티브가 조화롭게 어우러져 손목에 세련된 분위기를 더해주며, 단독 착용은 물론 여러 개를 함께 레이어드해도 자연스럽게 연출됩니다. 데일리룩부터 특별한 날까지 가볍게 포인트 주기 좋은 액세서리입니다.",etc12,,상담 후 옵션 확인,show,166,"298,800",,,,,,,검수완료
etc13,etc,잡화,스카프,데일리 포인트 실크 스카프,"구매가 149,400원",,"복잡한 액세서리 없이도 스타일에 감각적인 포인트를 더해주는 미니 실크 스카프입니다. 목에 가볍게 두르거나 가방, 헤어 포인트로 연출하기 좋으며, 심플한 데일리룩에 세련된 분위기를 더해줍니다. 작지만 활용도 높은 아이템으로 다양한 코디에 부담 없이 매치하기 좋습니다.",etc13,,상담 후 옵션 확인,show,83,"149,400",,,,,,,검수완료
etc14,etc,잡화,기타잡화,마음이 끌리는 감각적인 포인트,"구매가 298,800원",,마음이 끌리는 감각적인 포인트,etc14,블랙:black|브라운:brown|멀티:multi|화이트:white,상담 후 옵션 확인,show,166,"298,800",,,,,,,검수완료
